Liam	Johnson	Afghanistan	Ancient Meitei) (Sino-Tibetan)	Preschool	gmail.com	93
Aurora	Adams	Costa Rica	Argobba (Semitic)	0	neuf.fr	385
Nova	Nelson	Côte d’Ivoire	Aromanian or Macedo-Romanian (Romance)	0	yahoo.de	53
Ellie	Baker	Croatia	Armenian (Indo-European)	0	alice.it	599
Madison	Hall	Cuba	Arvanitic (Indo-European)	0	rocketmail.com	357
Grace	Rivera	Cyprus	Ashkun (Indo-Iranian)	0	att.net	420
Isla	Campbell	Czech Republic	Assamese (Indo-Iranian)	0	laposte.net	243
Willow	Mitchell	Denmark	Assyrian Neo-Aramaic (Semitic)	0	facebook.com	45
Zoe	Carter	Djibouti	Ateso or Teso (Nilotic)	0	bellsouth.net	253
Riley	Roberts	Dominica	Asi (Malayo-Polynesian)	0	yahoo.in	670
Stella	Gomez	Dominican Republic	Asturian (Romance)	0	hotmail.es	593
Eliana	Phillips	East Timor (Timor-Leste)	Auslan (Signing)	0	charter.net	20
Ivy	Evans	Ecuador	Austro-Bavarian (Germanic)	0	yahoo.ca	503
Victoria	Turner	Egypt	Avar (Northeast Caucasian)	0	yahoo.com.au	240
Emilia	Diaz	El Salvador	Avestan (Indo-Iranian)	0	rambler.ru	291
Zoey	Parker	Equatorial Guinea	Awadhi (Indo-Iranian)	0	hotmail.de	372
Naomi	Cruz	Eritrea	Aymara (Aymaran)	0	tiscali.it	251
Hannah	Edwards	Estonia	Azerbaijani (Turkic)	0	shaw.ca	500
Lucy	Collins	Eswatini	Badaga (Dravidian)	0	yahoo.co.jp	298
Elena	Reyes	Ethiopia	Badeshi (Indo-Iranian)	0	sky.com	679
Lillian	Stewart	Fiji	Bahnar (Austroasiatic)	0	earthlink.net	358
Maya	Morris	Finland	Balinese (Malayo-Polynesian)	0	optonline.net	33
Leah	Morales	France	Balochi (Indo-Iranian)	0	freenet.de	689
Paisley	Murphy	Gabon	Balti (Tibeto-Burman)	0	t-online.de	241
Addison	Cook	The Gambia	Bambara or Bamanankan (Mande)	0	aliceadsl.fr	220
Natalie	Rogers	Georgia	Banjar (Malayo-Polynesian)	0	virgilio.it	995
Valentina	Gutierrez	Germany	Banyumasan (Malayo-Polynesian)	0	home.nl	49
Everly	Ortiz	Ghana	Bartangi (Iranian)	0	qq.com	233
Delilah	Morgan	Greece	Basaa (Bantu)	0	telenet.be	350
Leilani	Cooper	Grenada	Bashkardi (Iranian)	0	me.com	30
Madelyn	Peterson	Guatemala	Bashkir (Turkic)	0	yahoo.com.ar	299
Kinsley	Bailey	Guinea	Basque (Isolated)	0	tiscali.co.uk	502
Ruby	Reed	Guinea-Bissau	Batak Karo (Malayo-Polynesian)	0	yahoo.com.mx	224
Sophie	Kelly	Guyana	Batak Toba (Malayo-Polynesian)	0	voila.fr	245
Alice	Howard	Haiti	Bats (North Caucasian)	0	gmx.net	592
Genesis	Ramos	Honduras	Beja (Cushitic)	0	mail.com	509
Claire	Kim	Hungary	Belarusian (Slavic)	0	planet.nl	504
Audrey	Cox	Iceland	Belhare (Tibeto-Burman)	0	tin.it	852
Sadie	Ward	India	Berta (Nilo-Saharan)	0	live.it	36
Aaliyah	Richardson	Indonesia	Bemba (Bantu)	0	ntlworld.com	354
Josephine	Watson	Iran	Bengali (Dravidian)	0	arcor.de	91
Autumn	Brooks	Iraq	Bezhta (Northeast Caucasian)	0	yahoo.co.id	62
Brooklyn	Chavez	Ireland	Betawi (Malayo-Polynesian)	0	frontiernet.net	98
Quinn	Wood	Israel	Bete (Niger–Congo)	0	hetnet.nl	964
Kennedy	James	Italy	Bhili (Indo-Aryan)	0	live.com.au	353
Cora	Bennett	Jamaica	Bhojpuri (Indo-Aryan)	0	yahoo.com.sg	972
Savannah	Gray	Japan	Bijil Neo-Aramaic (Semitic)	0	zonnet.nl	39
Caroline	Mendoza	Jordan	Bikol (Malayo-Polynesian)	0	club-internet.fr	225
Athena	Ruiz	Kazakhstan	Bikya or Furu (Bantu)	0	juno.com	81
Natalia	Hughes	Kenya	Bissa (Mande)	0	optusnet.com.au	962
Hailey	Price	Kiribati	Blackfoot (Algonquian)	0	blueyonder.co.uk	7
Aubrey	Alvarez	Korea, North	Boholano (Malayo-Polynesian)	0	bluewin.ch	254
Emery	Castillo	Korea, South	Bohtan Neo-Aramaic (Semitic)	0	skynet.be	686
Anna	Sanders	Kosovo	Bonan or Paoan (Mongolic)	0	sympatico.ca	383
Iris	Patel	Kuwait	Bororo (Bororoan)	0	windstream.net	965
Bella	Myers	Kyrgyzstan	Bodo (Bodo)	0	mac.com	996
Eloise	Long	Laos	Bosnian (Slavic)	0	centurytel.net	856
Skylar	Ross	Latvia	Brahui (Dravidian)	0	chello.nl	371
Jade	Foster	Lebanon	Breton (Celtic)	0	live.ca	961
Gabriella	Jimenez	Lesotho	British Sign Language (Signing)	0	aim.com	266
Ariana	Powell	Liberia	Bua (Niger–Congo)	0	bigpond.net.au	231
Maria	Jenkins	Libya	Buginese (Malayo-Polynesian)	0	0	218
Adeline	Perry	Liechtenstein	Bukusu (Bantu)	0	0	423
Lydia	Russell	Lithuania	Bulgarian (Slavic)	0	0	370
Sarah	Sullivan	Luxembourg	Bunjevac (Slavic)	0	0	352
Nevaeh	Bell	Madagascar	Burmese (Tibeto-Burman)	0	0	853
Serenity	Coleman	Malawi	Burushaski (language isolate)	0	0	389
Liliana	Butler	Malaysia	Buryat (Mongolic)	0	0	261
Ayla	Henderson	Maldives	Caddo (Caddoan)	0	0	265
Everleigh	Barnes	Mali	Cahuilla (Uto-Aztecan)	0	0	60
Raelynn	Gonzales	Malta	Caluyanon or Caluyanun (Malayo-Polynesian)	0	0	960
Mateo	Fisher	Marshall Islands	Cantonese (Sinitic)	0	0	223
Levi	Vasquez	Mauritania	Catalan (Romance)	0	0	356
Sebastian	Simmons	Mauritius	Cayuga (Iroquoian)	0	0	692
Daniel	Romero	Mexico	Cebuano (Malayo-Polynesian)	0	0	222
Jack	Jordan	Micronesia, Federated States	Chabacano or Chavacano (Creole)	0	0	230
Michael	Patterson	Moldova	Chaga or Kichagga (Bantu)	0	0	262
Alexander	Alexander	Monaco	Chakma (Indo-Aryan)	0	0	52
Owen	Hamilton	Mongolia	Chaldean Neo-Aramaic (Semitic)	0	0	691
Asher	Graham	Montenegro	Chamorro (Malayo-Polynesian)	0	0	373
Samuel	Reynolds	Morocco	Chaouia or Tachawit (Berber)	0	0	377
Ethan	Griffin	Mozambique	Chechen (Northeast Caucasian)	0	0	976
Leo	Wallace	Myanmar (Burma)	Chenchu (Dravidian)	0	0	382
Jackson	Moreno	Namibia	Chenoua (Berber)	0	0	212
Mason	West	Nauru	Cherokee (Iroquoian)	0	0	258
Ezra	Cole	Nepal	Cheyenne (Algonquian)	0	0	95
John	Hayes	Netherlands	Chhattisgarhi (Indo-Aryan)	0	0	264
Hudson	Bryant	New Zealand	Chickasaw (Muskogean)	0	0	674
Luca	Herrera	Nicaragua	Chintang or Chhintang (Tibeto-Burman)	0	0	977
Aiden	Gibson	Niger	Chilcotin (Athabaskan)	0	0	31
Joseph	Ellis	Nigeria	Chinese (Sinitic)	0	0	687
David	Tran	North Macedonia	Chiricahua or Mescalero-Chiricahua Apache (Athabaskan)	0	0	64
Jacob	Medina	Norway	Chichewa or Nyanja (Bantu)	0	0	505
Logan	Aguilar	Oman	Chipewyan (Athabaskan)	0	0	227
Luke	Stevens	Pakistan	Chittagonian (Indo-Aryan)	0	0	234
Julian	Murray	Palau	Choctaw (Muskogean)	0	0	683
Gabriel	Ford	Panama	Chorasmian or Khwarezmian (Iranian)	0	0	850
Grayson	Castro	Papua New Guinea	Chukchi or Chukot (Chukotko-Kamchatkan)	0	0	47
Wyatt	Marshall	Paraguay	Chulym (Turkic)	0	0	968
Matthew	Owens	Peru	Church Slavonic (Slavic)	0	0	92
Maverick	Harrison	Philippines	Chuukese or Trukese (Malayo-Polynesian)	0	0	680
Dylan	Fernandez	Poland	Chuvash (Turkic)	0	0	970
Isaac	Mcdonald	Portugal	Cocoma or Cocama (Tupian)	0	0	507
Elias	Woods	Qatar	Cocopa (Hokan)	0	0	675
Anthony	Washington	Romania	Coeur d’Alene (Salishan)	0	0	595
Thomas	Kennedy	Russia	Comanche (Uto-Aztecan)	0	0	51
Jayden	Wells	Rwanda	Comorian (Bantu)	0	0	63
Carter	Vargas	Saint Kitts and Nevis	Cornish (Celtic) (revived)	0	0	48
Santiago	Henry	Saint Lucia	Corsican (Romance)	0	0	351
Ezekiel	Chen	Saint Vincent and the Grenadines	Cree (Algonquian)	0	0	974
Charles	Freeman	Samoa	Crimean Tatar or Crimean Turkish (Turkic)	0	0	242
Josiah	Webb	San Marino	Croatian (Slavic)	0	0	40
Caleb	Tucker	Sao Tome and Principe	Cuyonon (Malayo-Polynesian)	0	0	250
Cooper	Guzman	Saudi Arabia	Czech (Slavic)	0	0	590
Lincoln	Burns	Senegal	Dagbani (Gur)	0	0	290
Miles	Crawford	Serbia	Dahlik (Semitic)	0	0	508
Christopher	Olson	Seychelles	Dalecarlian (Germanic)	0	0	685
Nathan	Simpson	Sierra Leone	Dameli (Indo-Aryan)	0	0	378
Isaiah	Porter	Singapore	Danish (Germanic)	0	0	239
Kai	Hunter	Slovakia	Dargin (Northeast Caucasian)	0	0	966
Joshua	Gordon	Slovenia	Dakota (Siouan-Catawban)	0	0	221
Andrew	Mendez	Solomon Islands	Dari (Zoroastrian) (Iranian)	0	0	381
Angel	Silva	Somalia	Dari-Persian (Iranian)	0	0	248
Adrian	Shaw	South Africa	Daur or Dagur (Mongolic)	0	0	232
Cameron	Snyder	Spain	Dena'ina or Tanaina (Athapaskan)	0	0	65
Nolan	Mason	Sri Lanka	Dhatki (Indo-Aryan)	0	0	421
Waylon	Dixon	Sudan	Dhivehi or Maldivian (Indo-Aryan)	0	0	386
Jaxon	Muñoz	Sudan, South	Dida (Kru)	0	0	677
Roman	Hunt	Suriname	Dioula or Jula (Mande)	0	0	252
Eli	Hicks	Sweden	Dogri (Indo-Aryan)	0	0	27
Wesley	Holmes	Switzerland	Dogrib or Tli Cho (Athapaskan)	0	0	82
Aaron	Palmer	Syria	Dolgan (Turkic)	0	0	211
Ian	Wagner	Taiwan	Domaaki or Dumaki (Indo-Aryan)	0	0	34
Christian	Black	Tajikistan	Dongxiang or Santa (Mongolic)	0	0	94
Ryan	Robertson	Tanzania	Duala (Bantu)	0	0	249
Leonardo	Boyd	Thailand	Dungan (Sinitic)	0	0	597
Brooks	Rose	Togo	Dutch (Germanic)	0	0	268
Axel	Stone	Tonga	Dzhidi or Judeo-Persian (Iranian)	0	0	46
Walker	Salazar	Trinidad and Tobago	Dzongkha (Tibeto-Burman)	0	0	41
Jonathan	Fox	Tunisia	Eastern Yugur (Mongolic)	0	0	963
Easton	Warren	Turkey	Edo (Nigeria)	0	0	886
Everett	Mills	Turkmenistan	Efik (Nigeria)	0	0	992
Weston	Meyer	Tuvalu	Esan (Nigeria)	0	0	255
Bennett	Rice	Uganda	Egyptian Arabic (Semitic)	0	0	66
Robert	Schmidt	Ukraine	Ekoti (Bantu)	0	0	228
Jameson	Garza	United Arab Emirates	Enets or Yenisey Samoyed (Samoyedic)	0	0	690
Landon	Daniels	United Kingdom	English (Germanic)	0	0	676
Silas	Ferguson	United States	Erzya (Uralic)	0	0	216
Jose	Nichols	Uruguay	Esperanto (constructed language)	0	0	90
Beau	Stephens	Uzbekistan	Estonian (Uralic)	0	0	993
Micah	Soto	Vanuatu	Even (Tungusic)	0	0	688
Colton	Weaver	Vatican City	Evenk or Evenki (Tungusic)	0	0	256
Jordan	Ryan	Venezuela	Ewe (Volta–Niger)	0	0	380
Jeremiah	Gardner	Vietnam	Extremaduran (Romance)	0	0	971
Parker	Payne	Yemen	Faroese language (Germanic)	0	0	44
Greyson	Grant	Zambia	Fang (Bantu)	0	0	598
Rowan	Dunn	Zimbabwe	Fijian (Malayo-Polynesian)	0	0	998
Adam	Kelley	0	Filipino (Malayo-Polynesian)	0	0	678
Nicholas	Spencer	0	Finnish (Uralic)	0	0	379
Theo	Hawkins	0	Finnish Sign Language (Signing)	0	0	58
Xavier	Arnold	0	Flemish language (Belgium)	0	0	84
Unique	Pierce	0	Fon (Volta–Niger)	0	0	681
Apollo	Vazquez	0	Franco-Provençal or Arpitan (Romance)	0	0	967
Maeve	Hansen	0	French (Romance)	0	0	260
Stephen	Peters	0	French Sign Language (Signing)	0	0	263
Katherine	Santos	0	Frisian, North (Germanic)	0	0	0
Adonis	Hart	0	Frisian, Saterland (Germanic)	0	0	0
Kaylee	Bradley	0	Frisian, West (Germanic)	0	0	0
Jared	Knight	0	Friulian (Romance)	0	0	0
Ryder	Elliott	0	Fula or Fulfulde or Fulani (Senegambian)	0	0	0
Dhruv	Cunningham	0	Fur (Nilo-Saharan)	0	0	0
Chase	Duncan	0	Ga (Kwa)	0	0	0
Harvey	Armstrong	0	Gadaba (Dravidian)	0	0	0
Juniper	Hudson	0	Gagauz (Turkic)	0	0	0
Jean	Carroll	0	Galician (Romance)	0	0	0
Colin	Lane	0	Gallo (Romance)	0	0	0
Amy	Riley	0	Gan (Sinitic)	0	0	0
Lina	Andrews	0	Ganda (Bantu)	0	0	0
Vihaan	Alvarado	0	Gangte (Tibeto-Burman)	0	0	0
Anne	Ray	0	Garhwali (Indo-Aryan)	0	0	0
Tiffany	Delgado	0	Gayo (Malayo-Polynesian)	0	0	0
Aurelia	Berry	0	Gen or Gẽ or Mina (Volta–Niger)	0	0	0
Anya	Perkins	0	Georgian (South Caucasian)	0	0	0
Amara	Hoffman	0	German (Germanic)	0	0	0
Remi	Johnston	0	German Sign Language (Signing)	0	0	0
Finn	Matthews	0	Gikuyu or Kikuyu (Bantu)	0	0	0
Ari	Peña	0	Gilbertese or Kiribati (Malayo-Polynesian)	0	0	0
Wren	Richards	0	Gileki (Iranian)	0	0	0
Amaya	Contreras	0	Goaria (Indo-Aryan)	0	0	0
Kayden	Willis	0	Gondi (Dravidian)	0	0	0
River	Carpenter	0	Gorani or Gurani (Iranian)	0	0	0
Arlo	Lawrence	0	Gowro (Indo-Aryan)	0	0	0
Atlas	Sandoval	0	Gawar-Bati or Gowari or Narsati (Indo-Aryan)	0	0	0
Shiloh	Guerrero	0	Greek (Indo-European)	0	0	0
Zion	George	0	Guaraní (Tupian)	0	0	0
Sienna	Chapman	0	Guinea-Bissau Creole (Portuguese-based creole)	0	0	0
Jude	Rios	0	Gujarati (Indo-Aryan)	0	0	0
Charlie	Estrada	0	Gula Iro or Kulaal (Adamawa)	0	0	0
Milo	Ortega	0	Gullah or Sea Island Creole English	0	0	0
Alex	Watkins	0	Gusii (Bantu)	0	0	0
Enzo	Greene	0	Gwichʼin (Athabaskan)	0	0	0
Emerson	Nuñez	0	Hadza (Language isolate)	0	0	0
Arthur	Wheeler	0	Haida (Na-Dené)	0	0	0
Lola	Valdez	0	Haitian Creole (French-based creole)	0	0	0
Rhys	Harper	0	Hakka (Sinitic)	0	0	0
Alina	Burke	0	Hän (Athabaskan)	0	0	0
Sage	Larson	0	Harari (Semitic)	0	0	0
Finley	Santiago	0	Harauti (Indo-Aryan)	0	0	0
Blake	Maldonado	0	Harsusi (Semitic)	0	0	0
Noa	Morrison	0	Haryanavi (Indo-Aryan) (a dialect of Hindi)	0	0	0
Kian	Franklin	0	Harzani (Iranian)	0	0	0
Kieran	Carlson	0	Hausa (Afro-Asiatic)	0	0	0
Molly	Austin	0	Havasupai or Upland Yuman (Hokan)	0	0	0
Sloane	Dominguez	0	Hawaiian (Malayo-Polynesian)	0	0	0
Ophelia	Carr	0	Hawaii Pidgin Sign Language (Signing)	0	0	0
Naya	Lawson	0	Hazaragi (Iranian) (a dialect of Persian)	0	0	0
Kaia	Jacobs	0	Hebrew (Semitic)	0	0	0
Rory	O’Brien	0	Herero (Bantu)	0	0	0
Mae	Lynch	0	Hértevin (Semitic)	0	0	0
Elliot	Singh	0	Hiligaynon (Malayo-Polynesian)	0	0	0
Myra	Vega	0	Hindi (Indo-Aryan)	0	0	0
Mira	Bishop	0	Hinukh (Northeast Caucasian)	0	0	0
Amari	Montgomery	0	Hiri Motu (Motu-based Pidgin)	0	0	0
Esther	Oliver	0	Hixkaryana (Carib)	0	0	0
Freya	Jensen	0	Hmong (Hmong–Mien)	0	0	0
Amira	Harvey	0	Ho (Austroasiatic)	0	0	0
Lyla	Williamson	0	Hobyót (Semitic)	0	0	0
Kiara	Gilbert	0	Hopi (Uto-Aztecan)	0	0	0
Kira	Dean	0	Hulaulá (Semitic)	0	0	0
Raya	Sims	0	Hungarian (Uralic)	0	0	0
Ariella	Espinoza	0	Hunsrik (Brazil)	0	0	0
Thea	Howell	0	Hutterite German (Germanic)	0	0	0
Brian	Li	0	Ibibio (Benue–Congo)	0	0	0
Sawyer	Wong	0	Iban (Malayo-Polynesian)	0	0	0
Rhea	Reid	0	Ibanag (Malayo-Polynesian)	0	0	0
Margot	Hanson	0	Icelandic (Germanic)	0	0	0
Emmett	Le	0	Ido (constructed language)	0	0	0
Lyra	Mccoy	0	Ifè (Volta–Congo)	0	0	0
Kyle	Garrett	0	Igbo or Ibo or Biafra (Volta–Niger)	0	0	0
Talia	Burton	0	Ikalanga or Kalanga (Bantu)	0	0	0
Ivan	Fuller	0	Ili Turki (Turkic)	0	0	0
Atticus	Wang	0	Ilokano or Ilocano (Malayo-Polynesian)	0	0	0
Ira	Weber	0	Inari Sami (Uralic)	0	0	0
Elise	Welch	0	Indonesian (Malayo-Polynesian)	0	0	0
Elsie	Rojas	0	Ingrian or Izhorian (Uralic)	0	0	0
Evan	Lucas	0	Ingush (Northeast Caucasian)	0	0	0
Elora	Marquez	0	Interlingua (constructed language)	0	0	0
Anaya	Fields	0	Inuktitut (Eskimo–Aleut)	0	0	0
Akira	Park	0	Inupiaq (Eskimo–Aleut)	0	0	0
Zara	Yang	0	Inuvialuktun (Eskimo–Aleut)	0	0	0
Sharon	Little	0	Iraqw (Cushitic)	0	0	0
Ellis	Banks	0	Irish or Irish Gaelic (Celtic)	0	0	0
Jesse	Padilla	0	Irish Sign Language (Signing)	0	0	0
Rachel	Day	0	Irula (Dravidian)	0	0	0
Malachi	Walsh	0	Isan or Northeastern Thai (Tai–Kadai)	0	0	0
Evie	Bowman	0	Ishkashimi or Ishkashmi (Iranian)	0	0	0
Flynn	Schultz	0	Istro-Romanian (Romance)	0	0	0
Lilith	Luna	0	Italian (Romance)	0	0	0
Sasha	Fowler	0	Itelmen or Kamchadal (Chukotko-Kamchatkan)	0	0	0
Nico	Mejia	0	Jacaltec or Jakalteko (Mayan)	0	0	0
Declan	Davidson	0	Jalaa (unclassified, possibly Niger–Congo)	0	0	0
Lennox	Acosta	0	Japanese (Japonic)	0	0	0
Lila	Brewer	0	Jaqaru (Aymaran)	0	0	0
Alora	May	0	Jarai (Malayo-Polynesian)	0	0	0
Ronan	Holland	0	Javanese (Malayo-Polynesian)	0	0	0
Deborah	Juarez	0	Jibbali or Shehri (Semitic)	0	0	0
Lachlan	Newman	0	Jewish Babylonian Aramaic (Aramaic)	0	0	0
Lucia	Pearson	0	Jicarilla Apache (Athabaskan)	0	0	0
Peter	Curtis	0	Juang (Austroasiatic)	0	0	0
Vivian	Cortéz	0	Jurchen (Tungusic)	0	0	0
Alana	Douglas	0	Kabardian (Northwest Caucasian)	0	0	0
Rohan	Schneider	0	Kabyle (Berber)	0	0	0
Brielle	Joseph	0	Kachin or Jingpo (Tibeto-Burman)	0	0	0
Rose	Barrett	0	Kalaallisut or Greenlandic (Eskimo–Aleut)	0	0	0
Simon	Navarro	0	Kalami or Gawri or Dirwali (Indo-Aryan)	0	0	0
Arya	Figueroa	0	Kalasha (Indo-Aryan)	0	0	0
Millie	Keller	0	Kalmyk or Oirat (Mongolic)	0	0	0
Dante	Ávila	0	Kalto or Nahali (Indo-Aryan)	0	0	0
Harlow	Wade	0	Kankanai or Kankanaey (Malayo-Polynesian)	0	0	0
Vanessa	Molina	0	Kannada (Dravidian)	0	0	0
Orion	Stanley	0	Kaonde or Chikaonde (Bantu)	0	0	0
Bailey	Hopkins	0	Kapampangan (Malayo-Polynesian)	0	0	0
Alma	Campos	0	Karachay-Balkar (Turkic)	0	0	0
Genevieve	Barnett	0	Karagas (Turkic)	0	0	0
Fatima	Bates	0	Karaim (Turkic)	0	0	0
Leon	Chambers	0	Karakalpak (Turkic)	0	0	0
Clara	Caldwell	0	Karelian (Uralic)	0	0	0
Mika	Beck	0	Kashmiri (Indo-Aryan)	0	0	0
Austin	Lambert	0	Kashubian (Slavic)	0	0	0
Phoenix	Miranda	0	Kazakh (Turkic)	0	0	0
Tara	Byrd	0	Kerek (Paleosiberian)	0	0	0
Elodie	Craig	0	Ket (Chukotko-Kamchatkan)	0	0	0
Marcus	Ayala	0	Khakas (Turkic)	0	0	0
Rae	Lowe	0	Khalaj (Turkic)	0	0	0
Taylor	Frazier	0	Kham or Sheshi (Tibeto-Burman)	0	0	0
Asa	Powers	0	Khandeshi (Indo-Aryan)	0	0	0
Siobhan	Neal	0	Khanty or Ostyak (Uralic)	0	0	0
Lucian	Leonard	0	Khasi (Austroasiatic)	0	0	0
Remy	Gregory	0	Khitan (Mongolic)	0	0	0
Callum	Carrillo	0	Khmer (Austroasiatic)	0	0	0
Rebecca	Sutton	0	Khmu (Austroasiatic)	0	0	0
Vera	Fleming	0	Khowar (Indo-Aryan)	0	0	0
Alyssa	Rhodes	0	Kildin Sami (Finnic)	0	0	0
Kaiden	Shelton	0	Kimatuumbi (Bantu)	0	0	0
Felix	Schwartz	0	Kinaray-a or Hiraya (Malayo-Polynesian)	0	0	0
Celeste	Norris	0	Kinyarwanda (Bantu)	0	0	0
Madeline	Jennings	0	Kirombo (Bantu)	0	0	0
Eva	Watts	0	Kirundi (Bantu)	0	0	0
Poppy	Duran	0	Kivunjo (Bantu)	0	0	0
Avi	Walters	0	Klallam or Clallam (Salishan)	0	0	0
Archer	Cohen	0	Kodava Takk or Kodagu or Coorgi (Dravidian)	0	0	0
Jace	Mcdaniel	0	Kohistani or Khili (Indo-Aryan)	0	0	0
August	Moran	0	Kolami (Dravidian)	0	0	0
Isha	Parks	0	Komi or Komi-Zyrian (Uralic)	0	0	0
Elliott	Steele	0	Konkani (Indo-Aryan)	0	0	0
Cecilia	Vaughn	0	Kongo or Kikongo (Bantu)	0	0	0
Lisa	Becker	0	Koraga (Dravidian)	0	0	0
Lena	Holt	0	Korandje (Nilo-Saharan)	0	0	0
Kayla	Deleon	0	Korean (isolated)	0	0	0
Avyaan	Barker	0	Korku (Austroasiatic)	0	0	0
Skyler	Terry	0	Korowai (Trans–New Guinea)	0	0	0
Skye	Hale	0	Korwa (Austroasiatic)	0	0	0
Daisy	Leon	0	Koryak (Chukotko-Kamchatkan)	0	0	0
Jamie	Hail	0	Kosraean (Malayo-Polynesian)	0	0	0
Samantha	Benson	0	Kota (Dravidian)	0	0	0
Reese	Haynes	0	Koyra Chiini or Western Songhay (Nilo-Saharan)	0	0	0
Mary	Horton	0	Koy Sanjaq Surat (Semitic)	0	0	0
Azariah	Miles	0	Koya (Dravidian)	0	0	0
Tristan	Lyons	0	Krymchak or Judeo-Crimean Tatar (Turkic)	0	0	0
Sean	Pham	0	Kujarge (unclassified, perhaps Chadic)	0	0	0
Julia	Graves	0	Kui (Dravidian)	0	0	0
Claudia	Bush	0	Kumauni (Indo-Aryan)	0	0	0
Ares	Thornton	0	Kumyk (Turkic)	0	0	0
Nyla	Wolfe	0	Kumzari (Iranian)	0	0	0
Lana	Warner	0	ǃKung (Khoisan)	0	0	0
Maisie	Cabrera	0	Kurdish (Iranian)	0	0	0
Cyrus	Mckinney	0	Kurukh or Kurux (Dravidian)	0	0	0
Mara	Mann	0	Kusunda (isolate)	0	0	0
Isabelle	Zimmerman	0	Kutenai or Kootenay or Ktunaxa (isolated)	0	0	0
Jasper	Dawson	0	Kwanyama or Ovambo (Bantu)	0	0	0
Lara	Lara	0	Kxoe (Khoisan)	0	0	0
Aditya	Fletcher	0	Kyrgyz or Kirghiz (Turkic)	0	0	0
Hallie	Page	0	Laal (unclassified)	0	0	0
Teagan	Mccarthy	0	Ladakhi (Tibeto-Burman)	0	0	0
Cynthia	Love	0	Ladin (Romance)	0	0	0
Mina	Robles	0	Ladino or Judeo-Spanish (Romance)	0	0	0
Damien	Cervantes	0	Laki (Iranian)	0	0	0
Oscar	Solis	0	Lakota or Lakhota or Teton (Siouan)	0	0	0
